oem,model,brand_group,price_eur,price_tier,launch_year,phone_age,launch_status_group,body_weight_g,display_size_in,screen_to_body_pct,ppi,aspect_ratio,battery_capacity_mah,fast_charging_w,battery_per_inch,battery_per_weight,ram_gb,storage_gb,has_card_slot,main_camera_count,main_camera_max_mp,selfie_camera_count,selfie_camera_max_mp,has_ois,has_ultrawide,has_telephoto,network_generation,has_5g,has_4g_or_more,display_panel,battery_type,os_family,has_wifi,has_bluetooth,has_gps,has_nfc,has_radio,has_usb,has_3_5mm_jack,sensor_count,has_fingerprint,has_face_id,has_accelerometer,has_gyro,has_proximity,has_compass,has_barometer,spec_score_0_100,value_score,price_per_ram_gb,price_per_storage_gb,battery_per_eur,cluster,segment,performance_to_price_ratio,segment_mean_value_score,segment_median_price_eur,value_score_lift_vs_segment,price_discount_vs_segment_median,expected_market_price_eur,market_price_gap_eur,market_price_discount_ratio,market_underpricing_z_in_segment,segment_median_performance_to_price_ratio,market_underpriced_outlier,value_z_in_segment,zscore_value_outlier,isolation_raw_outlier,isolation_value_outlier,is_value_outlier
Motorola,Moto E6,Motorola,55.79070000000001,budget,2019.0,7.0,Available,159.0,5.5,70.7,296.0,2.0,3000.0,,545.4545454545455,18.867924528301888,2.0,16.0,1,1.0,13.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,4.0,1,0,1,0,1,1,0,33.04760222254941,59.2349660831454,27.895350000000004,3.4869187500000005,53.772402927369605,1,Entry,0.592349660831454,19.55453646636535,180.0,3.0292186258177027,0.6900516666666666,134.84240688790294,79.05170688790292,0.5862525648449758,1.7969629044937638,0.1772637802030422,True,4.2543813037001135,True,True,True,True
LG,Aristo 2,LG,55.8,budget,2018.0,8.0,Available,139.0,5.0,66.2,294.0,1.7777777777777777,2410.0,,482.0,17.33812949640288,2.0,16.0,1,1.0,13.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,2.0,0,0,1,0,1,0,0,30.96062656011626,55.48499383533379,27.9,3.4875000000000003,43.18996415770609,1,Entry,0.5548499383533381,19.55453646636535,180.0,2.837448687713482,0.6900000000000001,122.05065964170582,66.25065964170582,0.542812794590316,1.660719647990345,0.1772637802030422,True,3.852323866959623,True,True,True,True
Micromax,Bharat 4 Q440,Other,55.0,budget,2017.0,9.0,Available,150.0,5.0,65.3,294.0,1.7777777777777777,2500.0,,500.0,16.666666666666668,3.0,16.0,1,1.0,5.0,1.0,5.0,0,0,0,4.0,0,1,Other,Li-Ion,Android,1,1,1,0,1,1,1,1.0,0,0,1,0,0,0,0,30.3117432305442,55.11226041917128,18.333333333333332,3.4375,45.45454545454545,1,Entry,0.5511226041917127,19.55453646636535,180.0,2.8183874628767986,0.6944444444444444,150.34694140185215,95.34694140185215,0.634179455284067,1.9472794367687916,0.1772637802030422,True,3.8123608400392834,True,True,True,True
Nokia,C2 Tennen,Nokia,60.0,budget,2020.0,6.0,Available,180.0,5.45,70.3,295.0,2.0,3000.0,10.0,550.4587155963303,16.666666666666668,2.0,32.0,1,2.0,8.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,2.0,0,0,1,0,1,0,0,31.83284269006044,53.05473781676739,30.0,1.875,50.0,1,Entry,0.5305473781676739,19.55453646636535,180.0,2.713167755626621,0.6666666666666666,102.30953162451404,42.30953162451404,0.41354437805261535,1.2552858731593772,0.1772637802030422,False,3.5917612705248985,True,True,True,True
Panasonic,P100,Other,58.3,budget,2018.0,8.0,Available,174.8,5.0,65.1,294.0,1.7777777777777777,2200.0,,440.0,12.585812356979403,2.0,16.0,1,1.0,8.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,3.0,1,0,1,0,1,0,0,30.837786358642667,52.89500233043339,29.15,3.64375,37.735849056603776,1,Entry,0.5289500233043339,19.55453646636535,180.0,2.704999038019392,0.6761111111111111,94.27837276696961,35.97837276696961,0.3816185166443032,1.155154511979384,0.1772637802030422,False,3.574635053063043,True,True,True,True
Coolpad,Cool 3 Plus,Other,66.0,budget,2019.0,7.0,Available,135.0,5.71,78.8,295.0,2.111111111111111,3000.0,,525.3940455341506,22.22222222222222,3.0,32.0,1,1.0,13.0,1.0,8.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,0,1,1,3.0,1,0,1,0,1,0,0,34.31147859820818,51.98708878516391,22.0,2.0625,45.45454545454545,1,Entry,0.5198708878516392,19.55453646636535,180.0,2.6585692212435696,0.6333333333333333,129.38376287847993,63.38376287847993,0.48988962346079973,1.494732923454215,0.1772637802030422,False,3.477292094590206,True,True,True,True
Lava,Z61,Other,62.7,budget,2018.0,8.0,Available,139.0,5.45,74.5,295.0,2.0,3000.0,,550.4587155963303,21.58273381294964,2.0,16.0,1,1.0,8.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,2.0,0,0,1,0,1,0,0,31.36317935591302,50.02101970640035,31.35,3.91875,47.84688995215311,1,Entry,0.5002101970640035,19.55453646636535,180.0,2.5580263583562144,0.6516666666666666,124.57350346278722,61.87350346278721,0.4966826952994074,1.5160385202271236,0.1772637802030422,False,3.2664978161195557,True,True,True,True
YU,Ace,Other,66.0,budget,2018.0,8.0,Available,,5.45,73.5,295.0,2.0,4000.0,10.0,733.9449541284404,,2.0,32.0,1,1.0,13.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,3.0,1,0,1,0,1,0,0,32.47363370494301,49.20247531051971,33.0,2.0625,60.60606060606061,1,Entry,0.49202475310519717,19.55453646636535,180.0,2.5161667930687135,0.6333333333333333,104.8178743878168,38.8178743878168,0.37033640125341716,1.1197696070388066,0.1772637802030422,False,3.178736670191577,True,True,True,True
Micromax,Canvas Xpress 4G Q413,Other,60.0,budget,2015.0,11.0,Available,155.0,5.0,66.3,294.0,1.7777777777777777,2000.0,,400.0,12.903225806451612,2.0,16.0,1,1.0,8.0,1.0,2.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,2.0,0,0,1,0,1,0,0,28.37970114620057,47.299501910334286,30.0,3.75,33.333333333333336,1,Entry,0.47299501910334285,19.55453646636535,180.0,2.41885058189395,0.6666666666666666,133.11453624112818,73.11453624112818,0.5492603460578191,1.6809415645257302,0.1772637802030422,True,2.97470726493121,True,True,True,True
Panasonic,Eluga I7,Other,71.5,budget,2018.0,8.0,Available,168.0,5.45,72.7,295.0,2.0,4000.0,,733.9449541284404,23.80952380952381,2.0,16.0,1,1.0,8.0,1.0,8.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,4.0,1,0,1,0,1,1,0,33.245541900479495,46.49726139927202,35.75,4.46875,55.94405594405595,1,Entry,0.4649726139927202,19.55453646636535,180.0,2.377824781438789,0.6027777777777777,116.82138473552233,45.32138473552233,0.38795452423481913,1.1750265854802715,0.1772637802030422,False,2.888694158110138,True,True,True,True
YU,Yunique 2,Other,66.0,budget,2017.0,9.0,Available,159.0,5.0,65.4,294.0,1.7777777777777777,2500.0,,500.0,15.723270440251572,2.0,16.0,1,1.0,13.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,2.0,0,0,1,0,1,0,0,30.46328892643822,46.15649837339125,33.0,4.125,37.878787878787875,1,Entry,0.4615649837339124,19.55453646636535,180.0,2.3603984913057094,0.6333333333333333,124.84810653682517,58.84810653682517,0.4713576214267002,1.4366096808161428,0.1772637802030422,False,2.852158872068619,True,True,True,True
Infinix,Smart3 Plus,Other,77.0,budget,2019.0,7.0,Available,148.0,6.21,80.7,271.0,2.111111111111111,3500.0,,563.6070853462157,23.64864864864865,3.0,32.0,1,3.0,13.0,1.0,8.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,4.0,1,0,1,0,1,1,0,34.930148039469536,45.363828622687706,25.666666666666668,2.40625,45.45454545454545,1,Entry,0.4536382862268771,19.55453646636535,180.0,2.319862130238447,0.5722222222222222,146.7003753618126,69.7003753618126,0.4751206340809147,1.448411886381877,0.1772637802030422,False,2.767171904942242,True,True,True,True
Xiaomi,Redmi 8A Dual,Xiaomi,80.0,budget,2020.0,6.0,Available,188.0,6.22,81.8,270.0,2.111111111111111,5000.0,18.0,803.8585209003215,26.595744680851062,3.0,32.0,1,2.0,13.0,1.0,8.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,3.0,0,0,1,0,1,1,0,36.12321802010553,45.154022525131914,26.666666666666668,2.5,62.5,1,Entry,0.45154022525131915,19.55453646636535,180.0,2.3091328502109367,0.5555555555555556,122.22652646373074,42.226526463730735,0.3454775954568336,1.0418031575235887,0.1772637802030422,False,2.744677311323574,True,True,True,True
TECNO,Camon iACE2,Other,73.69999999999999,budget,2019.0,7.0,Available,150.0,5.5,73.2,293.0,2.0,3050.0,,554.5454545454545,20.333333333333332,2.0,32.0,1,2.0,13.0,1.0,8.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,2.0,0,0,0,0,1,0,0,32.70723613062067,44.37888213109997,36.849999999999994,2.3031249999999996,41.38398914518318,1,Entry,0.44378882131099967,19.55453646636535,180.0,2.269492923416189,0.5905555555555556,113.53507605856278,39.83507605856279,0.350861402849771,1.0586887774820022,0.1772637802030422,False,2.66156977362903,True,True,True,True
BLU,Studio Mini,Other,74.4,budget,2019.0,7.0,Available,187.0,5.5,72.5,293.0,2.0,3000.0,,545.4545454545455,16.0427807486631,2.0,32.0,1,1.0,13.0,1.0,8.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,2.0,0,0,1,0,1,0,0,32.642490987121406,43.87431584290511,37.2,2.325,40.32258064516129,1,Entry,0.4387431584290511,19.55453646636535,180.0,2.243689893563616,0.5866666666666667,105.54879295217485,31.148792952174844,0.2951127348873488,0.883840245263684,0.1772637802030422,False,2.6074721390090203,True,True,True,True
Ulefone,Note 8P,Other,70.0,budget,2020.0,6.0,Available,153.0,5.5,78.7,192.0,2.171945701357466,2700.0,,490.90909090909093,17.647058823529413,2.0,16.0,1,2.0,8.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,1.0,0,0,1,0,0,0,0,30.71163466985285,43.8737638140755,35.0,4.375,38.57142857142857,1,Entry,0.438737638140755,19.55453646636535,180.0,2.2436616633454993,0.6111111111111112,108.31452343438656,38.31452343438656,0.3537339427763467,1.0676981297814834,0.1772637802030422,False,2.6074129526253427,True,True,True,True
Yezz,Max 1,Other,60.45,budget,2018.0,8.0,Available,120.0,5.0,70.5,215.0,2.0,2000.0,,400.0,16.666666666666668,2.0,16.0,1,1.0,8.0,1.0,8.0,0,0,0,3.0,0,0,LCD/TFT,Li-Ion,Android,1,1,1,0,1,1,1,1.0,0,0,1,0,0,0,0,26.329511619536632,43.555850487240086,30.225,3.778125,33.085194375516956,1,Entry,0.43555850487240083,19.55453646636535,180.0,2.2274038846258533,0.6641666666666667,101.41295883648513,40.96295883648513,0.4039223320811735,1.2251075625999606,0.1772637802030422,False,2.573327522428444,True,True,True,True
Infinix,Hot 9,Other,90.0,budget,2020.0,6.0,Available,185.0,6.6,82.8,266.0,2.2222222222222223,5000.0,,757.5757575757576,27.027027027027028,4.0,128.0,1,4.0,16.0,1.0,8.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,5.0,1,0,1,1,1,1,0,39.13721922977629,43.48579914419588,22.5,0.703125,55.55555555555556,1,Entry,0.4348579914419588,19.55453646636535,180.0,2.2238215269890618,0.5,161.97330403367798,71.97330403367798,0.4443528794023555,1.3519127781193159,0.1772637802030422,False,2.565816889932159,True,True,True,True
Panasonic,Eluga I5,Other,71.5,budget,2017.0,9.0,Available,145.5,5.0,67.9,294.0,1.7777777777777777,2500.0,,500.0,17.18213058419244,2.0,16.0,1,1.0,13.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,3.0,1,0,1,0,1,0,0,31.0260216647935,43.393037293417486,35.75,4.46875,34.96503496503497,1,Entry,0.43393037293417486,19.55453646636535,180.0,2.2190777760472815,0.6027777777777777,151.13569391070237,79.63569391070237,0.5269151968677541,1.6108588759004923,0.1772637802030422,False,2.555871325142171,True,True,True,True
Coolpad,Cool 5,Other,88.0,budget,2019.0,7.0,Available,145.0,6.22,80.9,270.0,2.111111111111111,4000.0,,643.0868167202573,27.58620689655172,4.0,64.0,1,2.0,13.0,1.0,16.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,5.0,1,0,1,1,1,1,0,37.82819407219119,42.98658417294453,22.0,1.375,45.45454545454545,1,Entry,0.4298658417294453,19.55453646636535,180.0,2.198292158286816,0.5111111111111111,165.06325887037,77.06325887036999,0.4668710614207035,1.4225381619722002,0.1772637802030422,False,2.512293002697813,True,True,True,True
ZTE,Blade A7,ZTE,80.0,budget,2019.0,7.0,Available,146.0,6.01,79.1,286.0,2.1666666666666665,3200.0,,532.4459234608985,21.91780821917808,3.0,64.0,1,1.0,16.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,2.0,0,0,1,0,1,0,0,34.135263493951925,42.669079367439906,26.666666666666668,1.25,40.0,1,Entry,0.42669079367439905,19.55453646636535,180.0,2.182055270951197,0.5555555555555556,155.03034476866677,75.03034476866677,0.48397199193890444,1.476173032722661,0.1772637802030422,False,2.478251372568824,True,True,True,True
Ulefone,Armor X7,Other,80.0,budget,2020.0,6.0,Available,234.0,5.0,58.2,294.0,1.7777777777777777,4000.0,,800.0,17.094017094017094,2.0,16.0,1,1.0,13.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,1,1,1,1,4.0,1,0,1,0,1,1,0,33.7596976019056,42.199622002382,40.0,5.0,50.0,1,Entry,0.42199622002382,19.55453646636535,180.0,2.1580476773237343,0.5555555555555556,128.92539497516748,48.92539497516748,0.3794860972471023,1.1484664525996378,0.1772637802030422,False,2.4279179801112463,True,True,True,True
Lava,Z71,Other,80.0,budget,2020.0,6.0,Available,150.0,5.71,78.8,295.0,2.111111111111111,3200.0,,560.4203152364273,21.333333333333332,2.0,32.0,1,2.0,13.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,3.0,1,0,1,0,1,0,0,33.746333390550305,42.182916738187885,40.0,2.5,40.0,1,Entry,0.4218291673818788,19.55453646636535,180.0,2.15719338634001,0.5555555555555556,112.09303908599475,32.09303908599475,0.2863071547321849,0.8562226748044408,0.1772637802030422,False,2.4261269066690687,True,False,False,True
alcatel,1B (2020),alcatel,77.83,budget,2020.0,6.0,Available,168.0,5.5,74.6,293.0,2.0,3000.0,,545.4545454545455,17.857142857142858,2.0,16.0,1,1.0,13.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,2.0,0,0,1,0,1,0,0,32.78722019185703,42.126712311264335,38.915,4.864375,38.54554798920725,1,Entry,0.42126712311264336,19.55453646636535,180.0,2.1543191465430085,0.5676111111111111,110.76621498144436,32.936214981444365,0.2973489252743886,0.8908537690163624,0.1772637802030422,False,2.42010088665371,True,True,True,True
Realme,C1 (2019),Realme,82.5,budget,2019.0,7.0,Available,168.0,6.2,81.2,271.0,2.111111111111111,4230.0,,682.258064516129,25.178571428571427,3.0,32.0,1,2.0,13.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,3.0,0,0,1,0,1,1,0,34.706391700989386,42.06835357695683,27.5,2.578125,51.27272727272727,1,Entry,0.4206835357695683,19.55453646636535,180.0,2.151334737559043,0.5416666666666666,152.5903456903234,70.0903456903234,0.4593366990108878,1.3989076025937206,0.1772637802030422,False,2.41384389018106,True,False,False,True
Panasonic,P85 Nxt,Other,77.0,budget,2018.0,8.0,Available,173.8,5.0,68.7,294.0,1.7777777777777777,4000.0,,800.0,23.01495972382048,2.0,16.0,1,1.0,8.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,3.0,1,0,1,0,1,0,0,32.29381784947515,41.94002318113655,38.5,4.8125,51.94805194805195,1,Entry,0.41940023181136554,19.55453646636535,180.0,2.1447720457744017,0.5722222222222222,132.49746657604555,55.497466576045554,0.4188568129655019,1.271947642506937,0.1772637802030422,False,2.400084804355957,True,False,False,True
Realme,3i,Realme,88.0,budget,2019.0,7.0,Available,175.0,6.2,81.3,271.0,2.111111111111111,4230.0,,682.258064516129,24.17142857142857,4.0,64.0,1,2.0,13.0,1.0,13.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,3.0,1,0,1,0,1,0,0,36.79114468037237,41.808118954968606,22.0,1.375,48.06818181818182,1,Entry,0.41808118954968604,19.55453646636535,180.0,2.1380265917773293,0.5111111111111111,138.7798833484571,50.779883348457105,0.3659023348575372,1.105862727656491,0.1772637802030422,False,2.385942546343442,True,False,False,True
Wiko,Y80,Other,80.0,budget,2019.0,7.0,Available,185.0,5.99,75.6,269.0,2.0,4000.0,,667.779632721202,21.62162162162162,2.0,16.0,1,2.0,13.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,3.0,0,0,1,0,1,1,0,33.20124630218138,41.501557877726725,40.0,5.0,50.0,1,Entry,0.41501557877726725,19.55453646636535,180.0,2.122349356074546,0.5555555555555556,116.80166986095274,36.80166986095274,0.3150782853084508,0.9464596281772563,0.1772637802030422,False,2.3530742601868706,True,False,False,True
alcatel,Pulsemix,alcatel,74.4,budget,2017.0,9.0,Available,,5.2,71.0,282.0,1.7777777777777777,2800.0,,538.4615384615385,,2.0,16.0,1,1.0,8.0,1.0,2.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,0,1,1,3.0,0,0,1,0,1,1,0,30.53350039053,41.03965106254032,37.2,4.65,37.634408602150536,1,Entry,0.4103965106254032,19.55453646636535,180.0,2.098727890233057,0.5866666666666667,141.14718406866984,66.74718406866984,0.4728906531794252,1.441417837882581,0.1772637802030422,False,2.303550408314317,True,True,True,True
TECNO,Camon iACE2X,Other,83.6,budget,2019.0,7.0,Available,150.0,5.5,73.2,293.0,2.0,3050.0,,554.5454545454545,20.333333333333332,3.0,32.0,1,2.0,13.0,1.0,8.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,3.0,1,0,1,0,1,0,0,34.09060678727024,40.77823778381608,27.866666666666664,2.6125,36.483253588516746,1,Entry,0.4077823778381608,19.55453646636535,180.0,2.085359469090787,0.5355555555555556,144.42394298878682,60.823942988786825,0.4211486110271151,1.2791355725841893,0.1772637802030422,False,2.275522693486526,True,False,False,True
ZTE,Blade Max View,ZTE,90.0,budget,2019.0,7.0,Available,160.0,6.0,76.0,402.0,2.0,4000.0,,666.6666666666666,25.0,3.0,32.0,1,2.0,16.0,1.0,8.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,3.0,1,0,1,0,1,0,0,36.406145767867145,40.45127307540794,30.0,2.8125,44.44444444444444,1,Entry,0.4045127307540794,19.55453646636535,180.0,2.068638811509845,0.5,257.6720254658868,167.6720254658868,0.6507187777281043,1.9991528959727798,0.1772637802030422,True,2.2404668093679447,True,True,True,True
ZTE,Blade A5 (2019),ZTE,80.0,budget,2019.0,7.0,Available,157.0,5.45,75.1,295.0,2.0,2600.0,,477.0642201834862,16.56050955414013,2.0,16.0,1,1.0,13.0,1.0,8.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,2.0,0,0,1,0,1,0,0,32.32614133729829,40.40767667162286,40.0,5.0,32.5,1,Entry,0.4040767667162286,19.55453646636535,180.0,2.06640933376896,0.5555555555555556,103.17836552377965,23.178365523779647,0.2246436586402185,0.6628230443343849,0.1772637802030422,False,2.235792572547349,True,False,False,True
Micromax,Bharat 5 Plus,Other,79.19999999999999,budget,2018.0,8.0,Available,170.0,5.2,67.8,282.0,1.7777777777777777,5000.0,,961.5384615384615,29.41176470588235,2.0,16.0,1,1.0,8.0,1.0,5.0,0,0,0,4.0,0,1,Other,Li-Po,Android,1,1,1,0,1,1,1,1.0,0,0,1,0,0,0,0,31.923556154417792,40.30752039699217,39.599999999999994,4.949999999999999,63.13131313131314,1,Entry,0.4030752039699217,19.55453646636535,180.0,2.061287439174171,0.56,151.52102794174098,72.321027941741,0.4773002726034042,1.4552480424794663,0.1772637802030422,False,2.225054206396775,True,False,False,True
Asus,ZenFone Lite (L1) ZA551KL,Asus,80.0,budget,2018.0,8.0,Available,140.0,5.45,72.5,295.0,2.0,3000.0,,550.4587155963303,21.428571428571427,2.0,16.0,1,1.0,13.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,3.0,0,0,1,0,1,1,0,32.12200903499956,40.15251129374945,40.0,5.0,37.5,1,Entry,0.4015251129374945,19.55453646636535,180.0,2.053360424207115,0.5555555555555556,107.54089979876728,27.540899798767285,0.25609698124436725,0.7614723482860357,0.1772637802030422,False,2.2084347333439864,True,False,False,True
Xiaomi,Redmi 8A Pro,Xiaomi,90.0,budget,2020.0,6.0,Available,188.0,6.22,81.8,270.0,2.111111111111111,5000.0,18.0,803.8585209003215,26.595744680851062,3.0,32.0,1,2.0,13.0,1.0,8.0,0,0,0,4.0,0,1,IPS LCD,Li-Po,Android,1,1,1,0,1,1,1,3.0,0,0,1,0,1,1,0,36.12321802010553,40.13690891122837,30.0,2.8125,55.55555555555556,1,Entry,0.4013690891122837,19.55453646636535,180.0,2.0525625335208324,0.5,127.20934794524554,37.20934794524554,0.29250482410507667,0.8756608682650451,0.1772637802030422,False,2.2067619065845,True,False,False,True
alcatel,1v (2019),alcatel,80.0,budget,2019.0,7.0,Available,153.2,5.5,72.5,195.0,2.0,2460.0,,447.27272727272725,16.057441253263708,3.0,16.0,1,1.0,8.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,4.0,1,0,1,0,1,0,0,32.0855351567386,40.106918945923255,26.666666666666668,5.0,30.75,1,Entry,0.40106918945923253,19.55453646636535,180.0,2.051028875826788,0.5555555555555556,200.97747775355597,120.97747775355597,0.6019454473495872,1.8461816136126141,0.1772637802030422,True,2.2035464991676728,True,True,True,True
Panasonic,P101,Other,77.0,budget,2018.0,8.0,Available,145.0,5.45,71.5,197.0,2.0,2500.0,,458.7155963302752,17.24137931034483,2.0,16.0,1,1.0,8.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,4.0,1,0,1,0,1,1,0,30.641107766757248,39.79364645033409,38.5,4.8125,32.467532467532465,1,Entry,0.39793646450334086,19.55453646636535,180.0,2.0350084247090634,0.5722222222222222,186.81823214285714,109.81823214285714,0.5878346609065477,1.8019249454591317,0.1772637802030422,True,2.1699586408438196,True,False,False,True
Samsung,Galaxy A10e,Samsung,81.38430000000001,budget,2019.0,7.0,Available,141.0,5.83,81.4,295.0,2.1666666666666665,3000.0,,514.5797598627787,21.27659574468085,2.0,32.0,1,1.0,8.0,1.0,5.0,0,0,0,4.0,0,1,LCD/TFT,Li-Ion,Android,1,1,1,0,0,1,1,2.0,0,0,1,0,1,0,0,32.33805024085384,39.73499832382147,40.692150000000005,2.5432593750000003,36.86214663024686,1,Entry,0.3973499832382147,19.55453646636535,180.0,2.0320092164888384,0.5478649999999999,86.1943281088827,4.81002810888269,0.055804462015256386,0.13328060341555198,0.1772637802030422,False,2.1636706168646946,True,False,False,True
Micromax,Canvas 1 2018,Other,77.0,budget,2018.0,8.0,Available,,5.7,,282.0,2.0,3000.0,,526.3157894736842,,2.0,16.0,1,1.0,8.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,2.0,0,0,1,0,1,0,0,30.585631257615137,39.72159903586381,38.5,4.8125,38.96103896103896,1,Entry,0.39721599035863814,19.55453646636535,180.0,2.0313239899184867,0.5722222222222222,120.86285977794084,43.86285977794084,0.362914296902533,1.0964911306347063,0.1772637802030422,False,2.1622339973340967,True,False,False,True
Coolpad,Mega 5A,Other,77.0,budget,2018.0,8.0,Available,,5.45,,295.0,2.0,2500.0,,458.7155963302752,,2.0,16.0,1,2.0,8.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,2.0,1,0,1,0,0,0,0,30.376324191228058,39.449771676919546,38.5,4.8125,32.467532467532465,1,Entry,0.39449771676919554,19.55453646636535,180.0,2.017423002829797,0.5722222222222222,101.53907248453923,24.539072484539233,0.24167122944988154,0.7162278317872418,0.1772637802030422,False,2.1330897253366583,True,False,False,True
Micromax,Canvas 1,Other,77.0,budget,2017.0,9.0,Available,150.0,5.0,67.9,294.0,1.7777777777777777,2500.0,,500.0,16.666666666666668,2.0,16.0,1,1.0,8.0,1.0,5.0,0,0,0,4.0,0,1,IPS LCD,Li-Ion,Android,1,1,1,0,1,1,1,2.0,0,0,1,0,1,0,0,30.183978272086954,39.19997178193111,38.5,4.8125,32.467532467532465,1,Entry,0.3919997178193111,19.55453646636535,180.0,2.0046484788507652,0.5722222222222222,93.11202931114842,16.11202931114842,0.17303918119223405,0.5009722330512281,0.1772637802030422,False,2.1063071523360968,True,False,False,True
